,Median_Household_Income_2019
55005,"54,372"
55007,"58,065"
55009,"65,494"
55011,"58,407"
55013,"51,519"
55015,"80,354"
55017,"60,713"
55019,"54,296"
55021,"69,219"
55023,"51,919"
55025,"77,828"
55027,"61,730"
55029,"64,217"
55031,"55,651"
55033,"61,506"
55035,"64,972"
55037,"58,270"
55039,"65,905"
55041,"48,964"
55043,"56,418"
55045,"64,319"
55047,"59,458"
55049,"67,390"
55051,"48,813"
55053,"57,247"
55055,"71,098"
55057,"55,787"
55059,"66,460"
55061,"65,879"
55063,"59,758"
55065,"59,128"
55067,"49,597"
55069,"60,728"
55071,"61,326"
55073,"66,092"
55075,"54,404"
55077,"56,790"
55078,"40,300"
55079,"53,505"
55081,"60,296"
55083,"66,401"
55085,"62,765"
55087,"66,994"
55089,"90,446"
55091,"62,675"
55093,"75,368"
55095,"63,910"
55097,"58,248"
55099,"48,761"
55101,"61,691"
55103,"51,295"
55105,"61,624"
55107,"49,860"
55109,"87,098"
55111,"63,752"
55113,"53,908"
55115,"58,982"
55117,"62,108"
55119,"52,419"
55121,"61,687"
55123,"56,272"
55125,"55,576"
55127,"64,682"
55129,"52,735"
55131,"81,928"
55133,"91,070"
55135,"61,773"
55137,"55,476"
55139,"59,643"
55141,"57,325"
56000,"66,152"
56001,"52,216"
56003,"53,018"
56005,"83,997"
56007,"61,626"
56009,"72,481"
56011,"64,120"
56013,"57,953"
56015,"55,540"
56017,"52,344"
56019,"57,224"
56021,"69,613"
56023,"71,269"
56025,"66,104"
56027,"48,513"
56029,"59,494"
56031,"57,425"
56033,"64,030"
56035,"78,055"
56037,"80,639"
56039,"98,837"
56041,"70,756"
56043,"55,122"
56045,"59,410"
72000,
72001,
72003,
72005,
72007,
72009,
72011,
72013,
72015,
72017,
72019,
72021,
72023,
72025,
72027,
72029,
72031,
72033,
72035,
72037,
72039,
72041,
72043,
72045,
72047,
72049,
72051,
72053,
72054,
72055,
72057,
72059,
72061,
72063,
72065,
72067,
72069,
72071,
72073,
72075,
72077,
72079,
72081,
72083,
72085,
72087,
72089,
72091,
72093,
72095,
72097,
72099,
72101,
72103,
72105,
72107,
72109,
72111,
72113,
72115,
72117,
72119,
72121,
72123,
72125,
72127,
72129,
72131,
72133,
72135,
72137,
72139,
72141,
72143,
72145,
72147,
72149,
72151,
72153,
